Run,Assay Type,AssemblyName,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,create_date,version,Sample Name,source_name,SRA Study,stage,cell_type,tissue,chip-seq_antibody
SRR3618765,RNA-Seq,GCA_000001405.16,215,6145391069,PRJNA324109,SAMN05195199,3501592318,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814987,GSM2183962,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:09:00Z,1,GSM2183962,fibroblasts,SRP075977,day 7,hiPSCs,,
SRR3618766,RNA-Seq,GCA_000001405.16,199,5966591410,PRJNA324109,SAMN05195200,2905210338,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814988,GSM2183963,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:09:00Z,1,GSM2183963,fibroblasts,SRP075977,day 8,hiPSCs,,
SRR3618767,RNA-Seq,GCA_000001405.16,199,6607880706,PRJNA324109,SAMN05195201,3200487216,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814989,GSM2183964,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:20:00Z,1,GSM2183964,fibroblasts,SRP075977,day 9,hiPSCs-CMs,,
SRR3618768,RNA-Seq,GCA_000001405.16,199,5253668983,PRJNA324109,SAMN05195202,2546695197,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814990,GSM2183965,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:06:00Z,1,GSM2183965,fibroblasts,SRP075977,day 14,hiPSCs-CMs,,
SRR3618769,RNA-Seq,GCA_000001405.16,200,5921691556,PRJNA324109,SAMN05195203,2846733190,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814991,GSM2183966,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:04:00Z,1,GSM2183966,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618770,RNA-Seq,GCA_000001405.16,199,7187450662,PRJNA324109,SAMN05195204,3490577886,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814992,GSM2183967,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:24:00Z,1,GSM2183967,fibroblasts,SRP075977,hiPSCs (day 0),hiPSCs,,
SRR3618771,RNA-Seq,GCA_000001405.16,199,6340398794,PRJNA324109,SAMN05195205,3106338616,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814993,GSM2183968,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:14:00Z,1,GSM2183968,fibroblasts,SRP075977,day 1,hiPSCs,,
SRR3618772,RNA-Seq,GCA_000001405.16,199,6585819482,PRJNA324109,SAMN05195206,3284531606,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814994,GSM2183969,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:08:00Z,1,GSM2183969,fibroblasts,SRP075977,day 2,hiPSCs,,
SRR3618773,RNA-Seq,GCA_000001405.16,199,4236575056,PRJNA324109,SAMN05195207,2083968330,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814995,GSM2183970,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:05:00Z,1,GSM2183970,fibroblasts,SRP075977,day 3,hiPSCs,,
SRR3618774,RNA-Seq,GCA_000001405.16,199,5730833848,PRJNA324109,SAMN05195208,2854254606,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814996,GSM2183971,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:10:00Z,1,GSM2183971,fibroblasts,SRP075977,day 4,hiPSCs,,
SRR3618775,RNA-Seq,GCA_000001405.16,199,7133533157,PRJNA324109,SAMN05195210,3539729475,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814997,GSM2183972,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:07:00Z,1,GSM2183972,fibroblasts,SRP075977,day 5,hiPSCs,,
SRR3618776,RNA-Seq,GCA_000001405.16,199,7646781227,PRJNA324109,SAMN05195211,3772484387,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814998,GSM2183973,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:07:00Z,1,GSM2183973,fibroblasts,SRP075977,day 6,hiPSCs,,
SRR3618777,RNA-Seq,GCA_000001405.16,199,7054316172,PRJNA324109,SAMN05195212,3513507649,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1814999,GSM2183974,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:11:00Z,1,GSM2183974,fibroblasts,SRP075977,day 7,hiPSCs,,
SRR3618778,RNA-Seq,GCA_000001405.16,199,5842436097,PRJNA324109,SAMN05195213,2955444385,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815000,GSM2183975,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:07:00Z,1,GSM2183975,fibroblasts,SRP075977,day 8,hiPSCs,,
SRR3618779,RNA-Seq,GCA_000001405.16,199,6824152789,PRJNA324109,SAMN05195214,3490717393,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815001,GSM2183976,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:10:00Z,1,GSM2183976,fibroblasts,SRP075977,day 9,hiPSCs-CMs,,
SRR3618780,RNA-Seq,GCA_000001405.16,199,6109014187,PRJNA324109,SAMN05195215,3180158192,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815002,GSM2183977,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:08:00Z,1,GSM2183977,fibroblasts,SRP075977,day 14,hiPSCs-CMs,,
SRR3618781,RNA-Seq,GCA_000001405.16,199,7106239122,PRJNA324109,SAMN05195209,3584800730,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815003,GSM2183978,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,2,2016-06-01T16:15:00Z,1,GSM2183978,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618782,RNA-Seq,GCA_000001405.16,200,5228736682,PRJNA324109,SAMN05195216,2402508709,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815004,GSM2183979,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:06:00Z,1,GSM2183979,fibroblasts,SRP075977,hiPSCs (day 0),hiPSCs,,
SRR3618783,RNA-Seq,GCA_000001405.16,200,5656871942,PRJNA324109,SAMN05195217,2570741915,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815005,GSM2183980,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:07:00Z,1,GSM2183980,fibroblasts,SRP075977,day 1,hiPSCs,,
SRR3618784,RNA-Seq,GCA_000001405.16,200,6814652731,PRJNA324109,SAMN05195218,3137431745,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815006,GSM2183981,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:09:00Z,1,GSM2183981,fibroblasts,SRP075977,day 2,hiPSCs,,
SRR3618785,RNA-Seq,GCA_000001405.16,200,5627886548,PRJNA324109,SAMN05195219,2583629079,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815007,GSM2183982,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:07:00Z,1,GSM2183982,fibroblasts,SRP075977,day 3,hiPSCs,,
SRR3618786,RNA-Seq,GCA_000001405.16,200,4448366060,PRJNA324109,SAMN05195220,1996608815,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815008,GSM2183983,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:06:00Z,1,GSM2183983,fibroblasts,SRP075977,day 4,hiPSCs,,
SRR3618787,RNA-Seq,GCA_000001405.16,200,6768825479,PRJNA324109,SAMN05195221,3033442222,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815009,GSM2183984,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:10:00Z,1,GSM2183984,fibroblasts,SRP075977,day 5,hiPSCs,,
SRR3618788,RNA-Seq,GCA_000001405.16,200,5327035224,PRJNA324109,SAMN05195222,2376483527,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815010,GSM2183985,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:07:00Z,1,GSM2183985,fibroblasts,SRP075977,day 6,hiPSCs,,
SRR3618789,RNA-Seq,GCA_000001405.16,200,5400346676,PRJNA324109,SAMN05195223,2473482589,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815011,GSM2183986,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:07:00Z,1,GSM2183986,fibroblasts,SRP075977,day 7,hiPSCs,,
SRR3618790,RNA-Seq,GCA_000001405.16,200,4487816679,PRJNA324109,SAMN05195224,2019893937,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815012,GSM2183987,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:04:00Z,1,GSM2183987,fibroblasts,SRP075977,day 8,hiPSCs,,
SRR3618791,RNA-Seq,GCA_000001405.16,200,4878775638,PRJNA324109,SAMN05195225,2204358228,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815013,GSM2183988,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:07:00Z,1,GSM2183988,fibroblasts,SRP075977,day 9,hiPSCs-CMs,,
SRR3618792,RNA-Seq,GCA_000001405.16,200,4586583915,PRJNA324109,SAMN05195226,2074869299,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815014,GSM2183989,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:05:00Z,1,GSM2183989,fibroblasts,SRP075977,day 14,hiPSCs-CMs,,
SRR3618793,RNA-Seq,GCA_000001405.16,200,5108391729,PRJNA324109,SAMN05195227,2289266306,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815015,GSM2183990,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,3,2016-06-01T16:06:00Z,1,GSM2183990,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618794,ChIP-Seq,GCA_000001405.13,201,5121337761,PRJNA324109,SAMN05195228,1624469375,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815016,GSM2183991,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:04:00Z,1,GSM2183991,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,"Proteintech, 10597-1-AP"
SRR3618795,ChIP-Seq,GCA_000001405.13,201,3283714963,PRJNA324109,SAMN05195229,1014814239,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815017,GSM2183992,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:02:00Z,1,GSM2183992,blood,SRP075977,day 30,hiPSCs-CMs,,"Sigma, SAB1411331"
SRR3618796,ChIP-Seq,GCA_000001405.13,201,7441793486,PRJNA324109,SAMN05195230,2278038994,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815018,GSM2183993,Illumina HiSeq 2000,PAIRED,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:17:00Z,1,GSM2183993,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,"Active Motif, 61213"
SRR3618797,RNA-Seq,GCA_000001405.13,187,481370767,PRJNA324109,SAMN05195231,241338658,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815019,GSM2183994,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:58:00Z,1,GSM2183994,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618798,RNA-Seq,GCA_000001405.13,189,431911291,PRJNA324109,SAMN05195232,215708496,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815020,GSM2183995,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:58:00Z,1,GSM2183995,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618799,RNA-Seq,GCA_000001405.13,188,379693503,PRJNA324109,SAMN05195233,191753002,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815021,GSM2183996,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:58:00Z,1,GSM2183996,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618800,RNA-Seq,GCA_000001405.13,190,522387489,PRJNA324109,SAMN05195234,259122495,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815022,GSM2183997,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:58:00Z,1,GSM2183997,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618801,RNA-Seq,GCA_000001405.13,190,603744734,PRJNA324109,SAMN05195235,297841279,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815023,GSM2183998,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2183998,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618802,RNA-Seq,GCA_000001405.13,189,478143207,PRJNA324109,SAMN05195236,239620324,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815024,GSM2183999,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-11-30T03:19:00Z,2,GSM2183999,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618803,RNA-Seq,GCA_000001405.13,190,589217569,PRJNA324109,SAMN05195237,290906403,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815025,GSM2184000,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2184000,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618804,RNA-Seq,GCA_000001405.13,186,529480636,PRJNA324109,SAMN05195238,268449821,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815026,GSM2184001,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2184001,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618805,RNA-Seq,GCA_000001405.13,187,497192712,PRJNA324109,SAMN05195155,250417224,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815027,GSM2184002,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:58:00Z,1,GSM2184002,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618806,RNA-Seq,GCA_000001405.13,190,537386058,PRJNA324109,SAMN05195156,265469914,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815028,GSM2184003,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:00:00Z,1,GSM2184003,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618807,RNA-Seq,GCA_000001405.13,191,600801133,PRJNA324109,SAMN05195157,293939561,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815029,GSM2184004,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2184004,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618808,RNA-Seq,GCA_000001405.13,190,636349947,PRJNA324109,SAMN05195158,314242345,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815030,GSM2184005,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T16:00:00Z,1,GSM2184005,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618809,RNA-Seq,GCA_000001405.13,190,687620128,PRJNA324109,SAMN05195159,340653629,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815031,GSM2184006,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2184006,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
SRR3618810,RNA-Seq,GCA_000001405.13,187,493924388,PRJNA324109,SAMN05195165,247672293,GEO,public,"bam,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX1815032,GSM2184007,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2018-11-28T00:00:00Z,1,2016-06-01T15:59:00Z,1,GSM2184007,fibroblasts,SRP075977,day 30,hiPSCs-CMs,,
